"id","name","certificate","platform","publishers","global_sales_millions","metacritic_rating","release_date","genre"
107,"Final Fantasy X-2","T","PS2","Square Enix  ",5.29,"85.0","2003-03-13","RPG"
108,"Dr. Mario","E","GB","Nintendo  ",5.34,"None Provided","1990-07-27","Puzzle"
109,"Donkey Kong 64","E","N64","Nintendo  ",5.27,"90.0","1999-11-22","Adventure"
110,"Tomb Raider II","T","PS","Eidos Interactive  ",5.24,"None Provided","1997-10-31","Action"
111,"Fallout: New Vegas","M","PC","Bethesda Softworks  ",1.17,"84.0","2010-10-19","Action"
112,"Kingdom Hearts II","E10+","PS2","Square Enix  ",4.33,"87.0","2005-12-22","RPG"
113,"Donkey Kong Country 2: Diddy's Kong Quest","K-A","SNES","Nintendo  ",5.15,"None Provided","1995-11-20","Platformer"
114,"Resident Evil 5","M","PS3","Capcom  ",5.1,"86.0","2009-03-03","Action"
115,"Fable III","M","X360","Microsoft Game Studios  ",5.1,"78.0","2010-10-25","Action"
116,"Grand Theft Auto: Vice City Stories","M","PSP","Rockstar Games  ",5.08,"80.0","2006-10-31","Action"
117,"Tony Hawk's Pro Skater","T","PS","Activision  ",5.02,"92.0","1999-08-31","Sports"
118,"Cities: Skylines","E","PC","Paradox Interactive   ",0.17,"85.0","2015-03-10","Strategy"
119,"Gears of War","M","X360","Microsoft Game Studios  ",6.09,"90.0","2006-11-08","Action"
120,"Gears of War 2","M","X360","Microsoft Game Studios  ",6.75,"93.0","2008-11-07","Shooter"
121,"Halo 5: Guardians","T","XOne","Microsoft Studios  ",4.92,"84.0","2015-10-27","Action"
122,"Halo: Combat Evolved","M","XB","Microsoft  ",6.43,"90.0","2001-11-15","Action"
123,"Riven: The Sequel to Myst","E","PC","Red Orb  ",2.43,"83.0","1997-10-29","Adventure"
124,"Uncharted: Drake's Fortune","T","PS3","Sony Computer Entertainment  ",4.97,"88.0","2007-11-19","Action"
125,"Resident Evil 2","M","PS","Capcom  ",5.82,"91.0","2019-01-25","Action"
126,"Fallout 3","M","X360","Bethesda Softworks  ",4.96,"91.0","2008-10-28","Shooter"
127,"Splatoon","E10+","WiiU","Nintendo  ",4.71,"81.0","2015-05-29","Action"
128,"Spyro the Dragon","E","PS","Sony Computer Entertainment  ",5,"None Provided","1998-09-09","Action"
129,"Crash Bandicoot N. Sane Trilogy","E10+","PS4","Activision  ",4.83,"81.0","2017-06-30","Action"
130,"Crash Team Racing","E","PS","Sony Computer Entertainment  ",4.79,"88.0","1999-09-30","Action"
131,"The Legend of Zelda: Phantom Hourglass","E","DS","Nintendo  ",5.09,"90.0","2007-10-01","Action"
132,"The Simpsons: Hit & Run","T","PS2","VU Games  ",4.7,"None Provided","2003-09-16","Racing"
133,"World of Warcraft: Cataclysm","T","PC","Blizzard Entertainment  ",2.09,"90.0","2010-12-07","RPG"
134,"Tomb Raider","M","PS","Eidos Interactive  ",4.63,"88.0","1996-10-25","Action"
135,"The Legend of Zelda: A Link to the Past","E","SNES","Nintendo  ",4.61,"95.0","1991-11-21","Action"
136,"Left 4 Dead","M","PC","Valve Corporation  ",0.02,"89.0","2008-11-17","Action"
137,"Forza Motorsport 4","E","X360","Microsoft Studios  ",4.6,"91.0","2011-01-03","Racing"
138,"BioShock Infinite","M","PC","2K Games  ",0.66,"94.0","2013-03-26","Action"
139,"Overwatch","T","PS4","Blizzard Entertainment  ",4.54,"91.0","2016-05-24","Action"
140,"Dead Island","M","PC","Deep Silver  ",0.22,"74.0","2011-09-06","Action"
141,"ARK: Survival Evolved","T","PC","Studio Wildcard  ",0.01,"70.0","2015-06-02","Action"
142,"LittleBigPlanet","E","PS3","Sony Computer Entertainment  ",5.85,"95.0","2008-10-27","Action"
143,"Professor Layton and the Curious Village","E","DS","Nintendo  ",5.2,"85.0","2007-02-15","Adventure"
144,"The Elder Scrolls IV: Oblivion","T","X360","Take-Two Interactive  ",4.47,"94.0","2006-03-20","RPG"
145,"The Legend of Zelda: The Wind Waker","E","GC","Nintendo  ",4.6,"None Provided","2002-12-13","Action"
146,"Zelda II: The Adventure of Link","E","NES","Nintendo  ",4.38,"None Provided","1987-01-14","RPG"
147,"Watch Dogs","M","PS4","Ubisoft  ",4.32,"77.0","2014-05-27","Action"
148,"Batman: Arkham Asylum","T","PS3","Eidos Interactive  ",4.28,"91.0","2009-08-25","Action"
149,"Mario Tennis Aces","E","NS","Nintendo  ",1.87,"75.0","2018-06-21","Sports"
150,"God of War II","M","PS2","Sony Computer Entertainment  ",4.07,"93.0","2007-03-13","Action"
151,"The Legend of Zelda: A Link Between Worlds","E","3DS","Nintendo  ",3.57,"91.0","2013-11-22","Adventure"
152,"Just Cause 2","M","PC","Eidos Interactive  ",0.12,"84.0","2010-03-23","Action"
153,"Destiny 2","T","PS4","Activision  ",4.14,"82.0","2017-09-06","Action"
154,"Donkey Kong Country: Tropical Freeze","E","NS","Nintendo  ",1.69,"84.0","2014-02-13","Platformer"
155,"Super Mario World 2: Yoshi's Island","K-A","SNES","Nintendo  ",4.12,"None Provided","1995-08-05","Platformer"
156,"Batman: Arkham Knight","M","PS4","Warner Bros. Interactive  ",4.11,"81.0","2015-06-23","Action"
157,"The Sims 4","T","PC","Electronic Arts  ",4.1,"67.0","2014-09-02","Strategy"
158,"Crash Bandicoot 2: Cortex Strikes Back","E","PS","Sony Computer Entertainment  ",7.58,"None Provided","1997-11-01","Action"
159,"Far Cry 4","M","PS4","Ubisoft  ",4.06,"80.0","2014-11-18","Shooter"
160,"Forza Motorsport 2","E","X360","Microsoft Game Studios  ",4.05,"None Provided","2007-05-29","Racing"
161,"Super Mario Maker","E","WiiU","Nintendo  ",3.45,"80.0","2015-09-11","Platformer"
162,"Diablo II","M","PC","Blizzard Entertainment  ",0.14,"88.0","2000-06-29","Action"
163,"Monster Hunter: World","T","PS4","Capcom  ",4.67,"89.0","2018-01-26","Action"
164,"Warhammer 40,000: Dawn of War","No Cert Req","PC","THQ  ",0.05,"None Provided","2004-09-20","Strategy"
165,"World of Warcraft: Wrath of the Lich King","T","PC","Blizzard Entertainment  ",1.32,"91.0","2008-11-13","RPG"
166,"Zoo Tycoon","E","PC","Microsoft  ",0.03,"68.0","2001-10-17","Strategy"
167,"Far Cry 5","M","PS4","Ubisoft  ",3.95,"80.0","2018-03-27","Action"
168,"Battlefield 4","M","PS4","Electronic Arts  ",3.94,"81.0","2013-10-29","Action"
169,"Just Dance 2014","E10+","Wii","Ubisoft  ",3.89,"None Provided","2013-09-25","Arcade"
170,"The Legend of Zelda: Link's Awakening","E","GB","Nintendo  ",3.83,"None Provided","1993-06-06","Action"
171,"The Legend of Zelda: Skyward Sword","E10+","Wii","Nintendo  ",3.96,"93.0","2011-11-20","Adventure"
172,"Tony Hawk's Pro Skater 4","T","PS2","Activision  ",3.67,"91.0","2002-10-23","Sports"
173,"Dark Souls III","M","PS4","Namco Bandai Games  ",2.42,"89.0","2016-04-11","Action"
174,"Banjo-Kazooie","E","N64","Nintendo  ",3.65,"92.0","1998-05-31","Action"
175,"Jak and Daxter: The Precursor Legacy","E10+","PS2","Sony Computer Entertainment  ",3.64,"None Provided","2001-12-04","Action"
176,"Metal Gear Solid 3: Snake Eater","M","PS2","Konami  ",4.23,"84.0","2004-11-17","Action"
177,"Fable II","M","X360","Microsoft Game Studios  ",4.28,"89.0","2008-10-21","Action"
178,"Resident Evil 3: Nemesis","M","PS","Capcom  ",3.72,"75.0","1999-09-22","Action"
179,"World of Warcraft: The Burning Crusade","T","PC","Blizzard Entertainment  ",4.09,"91.0","2007-01-16","RPG"
180,"Mortal Kombat X","M","PS4","Warner Bros. Interactive Entertainment  ",3.49,"76.0","2015-04-07","Action"
181,"Battlefield: Bad Company 2","M","X360","Electronic Arts  ",3.48,"87.0","2010-03-02","Action"
182,"Borderlands","M","X360","2K Games  ",3.48,"81.0","2009-10-20","Action"
183,"Dying Light","M","PC","Warner Bros. Interactive Entertainment  ",0.24,"74.0","2015-01-27","Action"
184,"Spyro 2: Ripto's Rage!","E","PS","Sony Computer Entertainment  ",3.52,"None Provided","1999-10-31","Action"
185,"Halo: The Master Chief Collection","M","XOne","Microsoft Studios  ",3.44,"85.0","2014-11-11","Action"
186,"The Legend of Zelda: Majora's Mask 3D","E10+","3DS","Nintendo  ",2.5,"89.0","2015-02-13","Adventure"
187,"LittleBigPlanet 2","E","PS3","Sony Computer Entertainment  ",3.43,"None Provided","2011-01-18","Action"
188,"Grand Theft Auto 2","M","PS","Rockstar Games  ",3.42,"70.0","1999-10-22","Action"
189,"World of Warcraft: Battle for Azeroth","T","PC","Blizzard Entertainment  ",0.07,"79.0","2018-08-14","RPG"
190,"Gears of War 4","M","XOne","Microsoft Studios  ",3.38,"85.0","2016-10-11","Action"
191,"Watch Dogs 2","M","PS4","Ubisoft  ",3.36,"79.0","2016-11-28","Action"
192,"The Legend of Zelda: Majora's Mask","E","N64","Nintendo  ",3.36,"95.0","2000-04-27","Action"
193,"Luigi's Mansion","E","GC","Nintendo  ",3.6,"78.0","2001-09-14","Action"
194,"Max Payne","M","PS2","Rockstar Games  ",3.31,"89.0","2001-07-23","Action"
195,"World of Warcraft: Legion","No Cert Req","PC","Blizzard Entertainment  ",0.48,"88.0","2016-08-30","RPG"
196,"World of Warcraft: Warlords of Draenor","T","PC","Activision Blizzard  ",0.47,"87.0","2014-11-13","RPG"
197,"The Lord of the Rings: The Return of the King","No Cert Req","PS2","Electronic Arts  ",3.28,"82.0","2003-10-31","Action"
198,"Spyro: Year of the Dragon","E","PS","Sony Computer Entertainment  ",3.71,"91.0","2000-10-24","Action"
199,"Far Cry 3","M","PS3","Ubisoft  ",3.27,"88.0","2012-11-28","Action"
200,"God of War: Chains of Olympus","M","PSP","Sony Computer Entertainment  ",3.19,"None Provided","2008-03-04","Action"
201,"Ratchet & Clank: Up Your Arsenal","T","PS2","Sony Computer Entertainment  ",2.57,"91.0","2004-11-03","Action"
202,"L.A. Noire","M","PS3","Rockstar Games  ",3.21,"83.0","2011-05-17","Action"
203,"Killer Instinct","T","SNES","Nintendo  ",3.2,"None Provided","2013-11-22","Action"
204,"Perfect Dark","T","N64","Rare  ",2.52,"97.0","2000-05-22","Action"
205,"Enter the Matrix","T","PS2","Atari  ",3.18,"60.0","2003-05-14","Action"
206,"Sonic Heroes","E","PS2","Sega  ",2.96,"67.0","2003-12-30","Action"
207,"Resident Evil 6","M","PS3","Capcom  ",3.12,"67.0","2012-10-02","Action"
208,"Titanfall","M","XOne","Electronic Arts  ",3.11,"85.0","2014-03-11","Action"
209,"Dead Rising 3","M","XOne","Microsoft Studios  ",1.63,"78.0","2013-11-22","Action"
210,"Mass Effect 2","M","X360","Electronic Arts  ",3.1,"94.0","2010-01-26","Action"
211,"Saints Row 2","M","X360","THQ  ",3.07,"78.0","2008-10-14","Action"
212,"Donkey Kong","No Cert Req","GB","Nintendo  ",3.07,"None Provided","1981-07-09","Puzzle"
213,"Borderlands 2","M","X360","2K Games  ",3.06,"89.0","2012-09-18","Action"
214,"Kung Fu Panda","E10+","X360","Activision  ",3.05,"None Provided","2008-02-25","Action"
215,"Mass Effect 3","M","X360","Electronic Arts  ",3.04,"90.0","2012-03-05","Action"
216,"Metal Gear Solid V: The Phantom Pain","M","PS4","Konami Digital Entertainment  ",3.04,"91.0","2015-09-01","Action"
217,"Rayman","K-A","PS","Ubisoft  ",3.03,"None Provided","1995-09-01","Action"
218,"Age of Empires","T","PC","Microsoft  ",0.01,"83.0","1997-10-15","Strategy"
219,"Crysis","M","PC","Electronic Arts  ",0.71,"91.0","2007-11-12","Action"
220,"Dishonored","M","PC","Bethesda Softworks  ",0.51,"91.0","2012-09-25","Action"
221,"Fable","No Cert Req","XB","Microsoft Game Studios  ",2.66,"None Provided","2004-09-14","Action"
222,"Gears of War 3","M","X360","Microsoft Studios  ",6.22,"91.0","2011-09-20","Shooter"
223,"God of War: Ascension","M","PS3","Sony Computer Entertainment  ",2.4,"80.0","2013-03-12","Action"
224,"Halo 3: ODST","M","X360","Microsoft Game Studios  ",6.35,"83.0","2009-09-22","Action"
225,"Heavy Rain","M","PS3","Sony Computer Entertainment  ",3.06,"80.0","2010-02-23","Action"
226,"Left 4 Dead 2","M","X360","Electronic Arts  ",3.97,"89.0","2009-11-17","Action"
227,"Warcraft II: Tides of Darkness","No Cert Req","PC","Blizzard Entertainment  ",4.21,"None Provided","1995-12-09","Strategy"
228,"Ratchet & Clank: Going Commando","T","PS2","Sony Computer Entertainment  ",2.78,"90.0","2003-11-11","Action"
229,"The Legend of Zelda: Spirit Tracks","E10+","DS","Nintendo  ",3.32,"87.0","2009-12-07","Action"
230,"Hitman 2: Silent Assassin","M","PS2","Eidos Interactive  ",2.96,"87.0","2002-09-30","Action"
231,"Mass Effect","M","X360","Microsoft Game Studios  ",2.91,"89.0","2007-11-16","Action"
232,"Nioh","M","PS4","Sony Interactive Entertainment  ",1.03,"88.0","2017-02-07","Action"
233,"Syphon Filter","T","PS","989 Studios  ",2.88,"90.0","1999-01-31","Action"
234,"Mafia III","M","PS4","2K Games  ",2.87,"62.0","2016-10-06","Action"
235,"The Elder Scrolls III: Morrowind","T","XB","Bethesda Softworks  ",2.86,"89.0","2002-05-01","RPG"
236,"Metroid Prime","T","GC","Nintendo  ",2.82,"97.0","2002-11-17","Action"
237,"BioShock","M","X360","2K Games  ",2.83,"96.0","2007-08-21","Action"
238,"Medal of Honor","T","PS3","Electronic Arts  ",2.82,"72.0","2010-10-12","Action"
239,"Killzone 3","M","PS3","Sony Computer Entertainment  ",2.81,"None Provided","2011-02-22","Action"
240,"Hitman: Absolution","M","PC","Square Enix  ",0.22,"79.0","2012-11-19","Action"
241,"Magicka","T","PC","Paradox Interactive   ",0.03,"74.0","2011-01-25","Action"
242,"Trine 2","E10+","PC","Frozenbyte  ",0.04,"None Provided","2011-12-07","Action"
243,"The Sims","T","PS2","Electronic Arts  ",2.77,"88.0","2000-02-01","Simulation"
244,"Star Wars: The Force Unleashed","T","X360","LucasArts  ",2.77,"69.0","2008-09-16","Action"
245,"Saints Row: The Third","M","X360","THQ  ",2.77,"84.0","2011-11-14","Action"
246,"Resident Evil","M","PS","Capcom  ",5.05,"91.0","1996-03-22","Action"
247,"Metroid","E","NES","Nintendo  ",2.73,"None Provided","1986-08-06","Action"
248,"Skate 3","T","X360","EA Sports  ",2.71,"80.0","2010-05-11","Sports"
249,"Divinity: Original Sin","M","PC","Focus Home Interactive  ",0.02,"87.0","2014-06-30","RPG"
250,"World of Warcraft: Mists of Pandaria","No Cert Req","PC","Blizzard Entertainment  ",1.81,"82.0","2012-09-25","RPG"
251,"Call of Duty 3","T","X360","Activision  ",2.7,"81.0","2006-11-07","Action"
252,"Burnout 3: Takedown","T","PS2","Electronic Arts  ",2.68,"94.0","2004-09-07","Racing"
253,"Mortal Kombat","M","GEN","Arena Entertainment  ",2.67,"None Provided","1992-10-08","Fighting"
254,"Need for Speed: Shift","E","PS3","Electronic Arts  ",2.65,"83.0","2009-09-15","Racing"
255,"Star Wars: Shadows of the Empire","No Cert Req","N64","Nintendo  ",2.65,"None Provided","1996-12-03","Action"
256,"Harry Potter and the Chamber of Secrets","No Cert Req","PS2","Electronic Arts  ",2.61,"74.0","2002-11-05","Arcade"
257,"Streets of Rage","Unrated","GEN","Sega  ",2.6,"None Provided","1991-08-02","Action"
258,"Grand Theft Auto: Episodes from Liberty City","M","X360","Rockstar Games  ",2.6,"None Provided","2010-04-10","Action"
259,"Dragon Age: Origins","M","X360","Electronic Arts  ",2.56,"91.0","2009-11-03","RPG"
260,"Midnight Club: Los Angeles","T","PS3","Rockstar Games  ",2.5,"82.0","2008-10-20","Racing"
261,"Crisis Core: Final Fantasy VII","T","PSP","Square Enix  ",3.19,"None Provided","2007-09-13","Action"
262,"Diablo","M","PC","Blizzard Entertainment  ",1.59,"94.0","1996-12-31","Action"
263,"Far Cry","M","PC","Ubisoft  ",0.05,"89.0","2004-03-22","Action"
264,"Forza Horizon 3","E","XOne","Microsoft Studios  ",3.93,"88.0","2016-09-27","Racing"
265,"Planet Coaster","E","PC","Frontier Developments  ",0.04,"83.0","2016-11-17","Strategy"
266,"Rise of the Tomb Raider","M","PC","Square Enix  ",0.15,"86.0","2015-11-10","Action"
267,"Rock Band","T","X360","MTV Games  ",2.47,"None Provided","2007-11-20","Arcade"
268,"Battlefield 1942","T","PC","Electronic Arts  ",0.03,"89.0","2002-09-10","Action"
269,"Resistance 2","M","PS3","Sony Computer Entertainment  ",2.47,"87.0","2008-11-04","Action"
270,"Xenoblade Chronicles 2","T","NS","Nintendo  ",1.4,"83.0","2017-11-30","RPG"
271,"Sonic Adventure","E","DC","Sega  ",2.42,"49.0","1998-12-23","Action"
272,"Halo: Combat Evolved Anniversary","M","X360","Microsoft Studios  ",2.41,"80.0","2011-11-15","Shooter"
273,"Need for Speed: ProStreet","No Cert Req","PS2","Electronic Arts  ",2.41,"72.0","2007-11-13","Racing"
274,"Forza Motorsport 5","E","XOne","Microsoft Studios  ",2.4,"79.0","2013-11-22","Action"
275,"Command & Conquer: Tiberian Sun","T","PC","Westwood Studios  ",1.55,"None Provided","1999-08-27","Strategy"
